year,state,district,office,county_name,county_fips,jurisdiction,precinct,candidate,party,party_abbr,votes,precinct_total_votes,candidate_vote_share,modes_used,used_total_row
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 20,Shelli Yoder,Democratic,D,287,603,0.475954,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 20,Russell Brooksbank,Libertarian,L,28,603,0.046434,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 20,Trey Hollingsworth,Republican,R,288,603,0.477612,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 21,Shelli Yoder,Democratic,D,231,454,0.508811,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 21,Russell Brooksbank,Libertarian,L,24,454,0.052863,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 21,Trey Hollingsworth,Republican,R,199,454,0.438326,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 22,Shelli Yoder,Democratic,D,401,751,0.533955,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 22,Russell Brooksbank,Libertarian,L,49,751,0.065246,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 22,Trey Hollingsworth,Republican,R,301,751,0.400799,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 23,Shelli Yoder,Democratic,D,389,814,0.477887,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 23,Russell Brooksbank,Libertarian,L,49,814,0.060197,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 23,Trey Hollingsworth,Republican,R,376,814,0.461916,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 24,Shelli Yoder,Democratic,D,759,1471,0.515976,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 24,Russell Brooksbank,Libertarian,L,87,1471,0.059143,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 24,Trey Hollingsworth,Republican,R,625,1471,0.424881,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 25,Shelli Yoder,Democratic,D,400,988,0.404858,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 25,Russell Brooksbank,Libertarian,L,63,988,0.063765,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 25,Trey Hollingsworth,Republican,R,525,988,0.531377,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 27,Shelli Yoder,Democratic,D,110,231,0.47619,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 27,Russell Brooksbank,Libertarian,L,18,231,0.077922,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 27,Trey Hollingsworth,Republican,R,103,231,0.445887,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 30,Shelli Yoder,Democratic,D,200,417,0.479616,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 30,Russell Brooksbank,Libertarian,L,33,417,0.079137,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 30,Trey Hollingsworth,Republican,R,184,417,0.441247,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 31,Shelli Yoder,Democratic,D,203,421,0.482185,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 31,Russell Brooksbank,Libertarian,L,28,421,0.066508,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 31,Trey Hollingsworth,Republican,R,190,421,0.451306,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 32,Shelli Yoder,Democratic,D,146,293,0.498294,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 32,Russell Brooksbank,Libertarian,L,27,293,0.09215,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 32,Trey Hollingsworth,Republican,R,120,293,0.409556,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 33,Shelli Yoder,Democratic,D,231,496,0.465726,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 33,Russell Brooksbank,Libertarian,L,42,496,0.084677,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 33,Trey Hollingsworth,Republican,R,223,496,0.449597,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 34,Shelli Yoder,Democratic,D,197,357,0.551821,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 34,Russell Brooksbank,Libertarian,L,25,357,0.070028,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 34,Trey Hollingsworth,Republican,R,135,357,0.378151,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 35,Shelli Yoder,Democratic,D,270,524,0.515267,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 35,Russell Brooksbank,Libertarian,L,47,524,0.089695,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 35,Trey Hollingsworth,Republican,R,207,524,0.395038,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 36,Shelli Yoder,Democratic,D,260,561,0.463458,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 36,Russell Brooksbank,Libertarian,L,32,561,0.057041,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 36,Trey Hollingsworth,Republican,R,269,561,0.479501,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 37,Shelli Yoder,Democratic,D,377,791,0.476612,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 37,Russell Brooksbank,Libertarian,L,35,791,0.044248,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 37,Trey Hollingsworth,Republican,R,379,791,0.47914,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 38,Shelli Yoder,Democratic,D,329,730,0.450685,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 38,Russell Brooksbank,Libertarian,L,48,730,0.065753,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 38,Trey Hollingsworth,Republican,R,353,730,0.483562,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 39,Shelli Yoder,Democratic,D,248,519,0.477842,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 39,Russell Brooksbank,Libertarian,L,50,519,0.096339,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 39,Trey Hollingsworth,Republican,R,221,519,0.425819,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 40,Shelli Yoder,Democratic,D,366,786,0.465649,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 40,Russell Brooksbank,Libertarian,L,57,786,0.072519,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 40,Trey Hollingsworth,Republican,R,363,786,0.461832,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 41,Shelli Yoder,Democratic,D,206,439,0.469248,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 41,Russell Brooksbank,Libertarian,L,42,439,0.095672,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 41,Trey Hollingsworth,Republican,R,191,439,0.43508,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 42,Shelli Yoder,Democratic,D,255,604,0.422185,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 42,Russell Brooksbank,Libertarian,L,50,604,0.082781,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Jeffersonville 42,Trey Hollingsworth,Republican,R,299,604,0.495033,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 01,Shelli Yoder,Democratic,D,239,726,0.329201,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 01,Russell Brooksbank,Libertarian,L,35,726,0.048209,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 01,Trey Hollingsworth,Republican,R,452,726,0.62259,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 02,Shelli Yoder,Democratic,D,266,985,0.270051,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 02,Russell Brooksbank,Libertarian,L,64,985,0.064975,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 02,Trey Hollingsworth,Republican,R,655,985,0.664975,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 03,Shelli Yoder,Democratic,D,205,670,0.30597,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 03,Russell Brooksbank,Libertarian,L,46,670,0.068657,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Monroe 03,Trey Hollingsworth,Republican,R,419,670,0.625373,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Oregon 01,Shelli Yoder,Democratic,D,254,795,0.319497,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Oregon 01,Russell Brooksbank,Libertarian,L,58,795,0.072956,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Oregon 01,Trey Hollingsworth,Republican,R,483,795,0.607547,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Owen 01,Shelli Yoder,Democratic,D,142,419,0.338902,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Owen 01,Russell Brooksbank,Libertarian,L,24,419,0.057279,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Owen 01,Trey Hollingsworth,Republican,R,253,419,0.603819,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Ck / Cville 43,Shelli Yoder,Democratic,D,518,1449,0.357488,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Ck / Cville 43,Russell Brooksbank,Libertarian,L,62,1449,0.042788,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Ck / Cville 43,Trey Hollingsworth,Republican,R,869,1449,0.599724,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 01,Shelli Yoder,Democratic,D,231,534,0.432584,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 01,Russell Brooksbank,Libertarian,L,21,534,0.039326,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 01,Trey Hollingsworth,Republican,R,282,534,0.52809,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 02,Shelli Yoder,Democratic,D,181,450,0.402222,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 02,Russell Brooksbank,Libertarian,L,36,450,0.08,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 02,Trey Hollingsworth,Republican,R,233,450,0.517778,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 03,Shelli Yoder,Democratic,D,199,544,0.365809,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 03,Russell Brooksbank,Libertarian,L,26,544,0.047794,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 03,Trey Hollingsworth,Republican,R,319,544,0.586397,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 04,Shelli Yoder,Democratic,D,316,825,0.38303,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 04,Russell Brooksbank,Libertarian,L,39,825,0.047273,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 04,Trey Hollingsworth,Republican,R,470,825,0.569697,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 05,Shelli Yoder,Democratic,D,166,431,0.385151,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 05,Russell Brooksbank,Libertarian,L,25,431,0.058005,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 05,Trey Hollingsworth,Republican,R,240,431,0.556845,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 06,Shelli Yoder,Democratic,D,538,1516,0.354881,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 06,Russell Brooksbank,Libertarian,L,86,1516,0.056728,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 06,Trey Hollingsworth,Republican,R,892,1516,0.588391,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 07,Shelli Yoder,Democratic,D,101,264,0.382576,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 07,Russell Brooksbank,Libertarian,L,26,264,0.098485,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Silver Creek 07,Trey Hollingsworth,Republican,R,137,264,0.518939,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Union 01,Shelli Yoder,Democratic,D,556,1768,0.31448,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Union 01,Russell Brooksbank,Libertarian,L,123,1768,0.06957,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Union 01,Trey Hollingsworth,Republican,R,1089,1768,0.61595,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica / Jeff City 19,Shelli Yoder,Democratic,D,7,23,0.304348,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica / Jeff City 19,Russell Brooksbank,Libertarian,L,2,23,0.086957,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica / Jeff City 19,Trey Hollingsworth,Republican,R,14,23,0.608696,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 01,Shelli Yoder,Democratic,D,151,347,0.435159,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 01,Russell Brooksbank,Libertarian,L,24,347,0.069164,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 01,Trey Hollingsworth,Republican,R,172,347,0.495677,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 02,Shelli Yoder,Democratic,D,435,1002,0.434132,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 02,Russell Brooksbank,Libertarian,L,52,1002,0.051896,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 02,Trey Hollingsworth,Republican,R,515,1002,0.513972,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 03,Shelli Yoder,Democratic,D,566,1390,0.407194,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 03,Russell Brooksbank,Libertarian,L,90,1390,0.064748,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 03,Trey Hollingsworth,Republican,R,734,1390,0.528058,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 04,Shelli Yoder,Democratic,D,396,856,0.462617,TOTAL,yes
2016,Indiana,9,US House,Clark,18019,Clark,Utica 04,Russell Brooksbank,Libertarian,L,33,856,0.038551,TOTAL,yes
